,date,stock_id,trading_volume,trading_money,open,max,min,close,spread,trading_turnover
316,2024-05-03,00878,64537450,1445791703,22.5,22.5,22.29,22.3,0.08,27595
317,2024-05-06,00878,68459634,1546343948,22.58,22.68,22.47,22.63,0.33,28590
318,2024-05-07,00878,95253755,2161535972,22.79,22.82,22.59,22.76,0.13,30771
319,2024-05-08,00878,66929341,1529714067,22.76,22.9,22.76,22.89,0.13,22277
320,2024-05-09,00878,68076052,1557227364,22.91,22.93,22.81,22.83,-0.06,28502
321,2024-05-10,00878,71534030,1643724851,22.89,23.15,22.86,23.12,0.29,26286
322,2024-05-13,00878,79818420,1849237365,23.21,23.25,23.11,23.16,0.04,31940
323,2024-05-14,00878,79393405,1845451176,23.21,23.31,23.17,23.3,0.14,23483
324,2024-05-15,00878,120893011,2837539923,23.42,23.61,23.33,23.4,0.1,39742
325,2024-05-16,00878,124483466,2935614889,23.59,23.66,23.54,23.57,0.17,37555
326,2024-05-17,00878,133675024,3076892017,23.03,23.09,22.98,22.99,0.0,71218
327,2024-05-20,00878,100046120,2298379017,23.0,23.05,22.88,23.02,0.03,48147
328,2024-05-21,00878,66909294,1529562276,22.98,23.0,22.75,22.87,-0.15,45775
329,2024-05-22,00878,62748046,1451364698,22.89,23.2,22.89,23.2,0.33,18343
330,2024-05-23,00878,41741259,966719614,23.2,23.21,23.03,23.18,-0.02,19579
331,2024-05-24,00878,27134919,627669315,23.12,23.18,23.0,23.16,-0.02,13913
332,2024-05-27,00878,81198335,1905584301,23.2,23.57,23.2,23.54,0.38,27339
333,2024-05-28,00878,44560052,1050314333,23.55,23.64,23.5,23.56,0.02,16027
334,2024-05-29,00878,49518574,1159150458,23.56,23.56,23.33,23.33,-0.23,33632
335,2024-05-30,00878,58924766,1363506448,23.15,23.24,23.06,23.11,-0.22,36338
336,2024-05-31,00878,47249510,1092427321,23.12,23.24,23.06,23.07,-0.04,21734
337,2024-06-03,00878,33389617,774707260,23.2,23.32,23.1,23.25,0.18,19150
338,2024-06-04,00878,56479632,1302121768,23.15,23.17,23.0,23.05,-0.2,37976
339,2024-06-05,00878,90578220,2077491745,23.04,23.05,22.9,22.9,-0.15,67451
340,2024-06-06,00878,42639538,980956375,23.0,23.06,22.93,23.0,0.1,25877
341,2024-06-07,00878,29315083,674258987,23.0,23.04,22.96,23.01,0.01,21544
342,2024-06-11,00878,51161293,1176461798,22.97,23.09,22.92,22.97,-0.04,40618
343,2024-06-12,00878,29356813,675478401,22.98,23.06,22.97,23.03,0.06,19606
344,2024-06-13,00878,67386381,1570292158,23.15,23.39,23.14,23.31,0.28,23752
345,2024-06-14,00878,38819440,904531254,23.31,23.35,23.25,23.33,0.02,19099
346,2024-06-17,00878,40695764,950363239,23.33,23.4,23.27,23.37,0.04,24862
347,2024-06-18,00878,42152168,989281430,23.38,23.53,23.38,23.51,0.14,16729
348,2024-06-19,00878,86531828,2056144880,23.55,23.88,23.55,23.83,0.32,24300
349,2024-06-20,00878,39654994,949237573,23.83,24.0,23.83,23.98,0.15,19104
350,2024-06-21,00878,61864899,1475699118,23.94,23.94,23.76,23.85,-0.13,24216
351,2024-06-24,00878,46104083,1091733795,23.83,23.83,23.6,23.69,-0.16,30489
352,2024-06-25,00878,38377942,903483727,23.65,23.65,23.41,23.63,-0.06,27228
353,2024-06-26,00878,37084980,876423884,23.63,23.73,23.5,23.6,-0.03,20497
354,2024-06-27,00878,41784553,979149441,23.44,23.53,23.35,23.53,-0.07,25496
355,2024-06-28,00878,24158689,571928843,23.53,23.74,23.53,23.69,0.16,10963
356,2024-07-01,00878,32542860,776135979,23.69,23.94,23.69,23.88,0.19,17080
357,2024-07-02,00878,29062213,691897540,23.84,23.9,23.72,23.82,-0.06,16834
358,2024-07-03,00878,32456683,777428475,23.95,24.0,23.86,23.96,0.14,15475
359,2024-07-04,00878,33490474,806916176,24.0,24.15,24.0,24.1,0.14,14440
360,2024-07-05,00878,33165792,802956410,24.14,24.25,24.14,24.2,0.1,18901
361,2024-07-08,00878,41860477,1015746152,24.2,24.35,24.1,24.35,0.15,23235
362,2024-07-09,00878,44004531,1070911397,24.39,24.48,24.19,24.34,-0.01,20147
363,2024-07-10,00878,28168053,686250174,24.35,24.43,24.26,24.36,0.02,19058
364,2024-07-11,00878,26962972,661936383,24.39,24.66,24.39,24.58,0.22,14537
365,2024-07-12,00878,47117428,1150780746,24.54,24.54,24.36,24.4,-0.18,31058
366,2024-07-15,00878,52312216,1275517156,24.5,24.53,24.3,24.39,-0.01,29579
367,2024-07-16,00878,40984792,998972975,24.4,24.45,24.32,24.34,-0.05,24739
368,2024-07-17,00878,51103384,1241127627,24.35,24.37,24.2,24.2,-0.14,33902
369,2024-07-18,00878,90305827,2160728217,24.07,24.08,23.83,23.97,-0.23,62251
370,2024-07-19,00878,96687739,2286636149,23.89,23.89,23.51,23.6,-0.37,72481
371,2024-07-22,00878,131946377,3059114996,23.57,23.57,23.0,23.2,-0.4,87338
372,2024-07-23,00878,50340471,1181135996,23.4,23.52,23.4,23.46,0.26,26169
373,2024-07-26,00878,120723098,2780837685,23.04,23.15,22.9,23.1,-0.36,76519
374,2024-07-29,00878,90368159,2084301087,23.26,23.44,22.97,22.99,-0.11,60393
375,2024-07-30,00878,104623334,2377357519,22.93,22.95,22.6,22.92,-0.07,72256
376,2024-07-31,00878,44522865,1020808323,22.88,23.08,22.8,22.97,0.05,28138
377,2024-08-01,00878,89506717,2086794507,23.39,23.4,23.21,23.36,0.39,38380
378,2024-08-02,00878,223097849,5109439546,22.93,23.05,22.85,22.87,-0.49,123903
379,2024-08-05,00878,362658945,7840345077,22.5,22.54,21.18,21.32,-1.55,221905
380,2024-08-06,00878,207812517,4511016128,21.84,22.15,21.12,21.86,0.54,80726
381,2024-08-07,00878,114401287,2544025396,22.0,22.43,21.92,22.37,0.51,44579
382,2024-08-08,00878,113528398,2511701091,22.06,22.29,21.94,22.1,-0.27,57798
383,2024-08-09,00878,90100425,2039724713,22.55,22.77,22.45,22.57,0.47,37805
384,2024-08-12,00878,77312379,1773287605,22.74,23.03,22.74,22.92,0.35,35005
385,2024-08-13,00878,69400121,1595217601,23.08,23.08,22.92,22.99,0.07,29651
386,2024-08-14,00878,71837699,1668797178,23.19,23.32,23.13,23.26,0.27,26390
387,2024-08-15,00878,136714583,3175775278,23.34,23.4,23.12,23.13,-0.13,62227
388,2024-08-16,00878,72848254,1668513275,22.98,22.98,22.85,22.86,0.0,42479
389,2024-08-19,00878,51381650,1177849821,22.89,23.01,22.85,22.88,0.02,24455
390,2024-08-20,00878,35502998,815603672,22.96,23.04,22.89,22.89,0.01,19220
391,2024-08-21,00878,39012172,890388428,22.89,22.89,22.78,22.81,-0.08,29514
392,2024-08-22,00878,39051575,888313052,22.82,22.85,22.7,22.72,-0.09,25508
393,2024-08-23,00878,47915365,1085443321,22.67,22.77,22.58,22.76,0.04,23023
394,2024-08-26,00878,54141990,1245263072,22.86,23.09,22.86,22.93,0.17,23128
395,2024-08-27,00878,36115455,824661426,22.86,22.93,22.76,22.89,-0.04,20478
396,2024-08-28,00878,33703282,771525994,22.89,22.98,22.8,22.93,0.04,17945
397,2024-08-29,00878,38672974,883030656,22.8,22.97,22.75,22.9,-0.03,19377
398,2024-08-30,00878,27461235,629559601,23.0,23.0,22.88,22.91,0.01,12936
